================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x752a9fc0 : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x752a9fc1 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x752aa107 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x752aa247 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76da1f25 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76da362f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76da6075 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76db4eaa : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76db7628 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76db792d : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76db8d70 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbb2fb : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbb2fd : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbd873 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbd875 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbe304 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dbe337 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc38e0 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc38e2 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc3a20 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc3a22 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc6b11 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dc6b13 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dcb819 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dcb81b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dd3bf0 : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dd3bf2 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfce3e : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76dfce40 : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e0a60c : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e0a60e : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e0c475 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e10f28 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e10f2a : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e3f8aa : {pivot 16 / 0x10} :  # MOV EBX,8007007A # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e3f8ab : {pivot 16 / 0x10} :  # MOV EBX,8007007A # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e3f8b0 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e429f1 : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e429f3 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e63aef : {pivot 16 / 0x10} :  # POP ECX # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e69a1b : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e69a1d : {pivot 16 / 0x10} :  # POP EBX # POP ESI # POP EDI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6a2c9 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6c388 : {pivot 16 / 0x10} :  # OR EAX,FFFFFFFF # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6c38b : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6c839 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6c83b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6cc89 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6cc8b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6ceeb : {pivot 16 / 0x10} :  # POP EAX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6d0be : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6d0c0 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6e8bf : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EDI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e6e8c1 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP EDI # POP EBP # RETN    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753aa76b : {pivot 16 / 0x10} :  # ADD ESP,0C # XOR EAX,EAX # POP ECX # RETN    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753b9aa2 : {pivot 16 / 0x10} :  # POP ECX # POP EDI # MOV EAX,ESI # POP EBX # POP ECX # RETN    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753be0b1 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753bea4d : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75407e9c : {pivot 16 / 0x10} :  # POP EAX # POP ESI # POP EBX # POP ECX # RETN    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765e789c : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765e789d : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ec631 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765f7e21 : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x765f7e23 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x766039d4 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766039d6 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c1e93f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c3732b : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c3735e : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f4f53 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f4f86 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fa53a : {pivot 16 / 0x10} :  # ADD AL,77 # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fa53c : {pivot 16 / 0x10} :  # POP EDI # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23eef : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x20    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d23ef1 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP EDI # POP EBP # RETN 0x20    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d34756 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x20    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d34758 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x20    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74f99534 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fac4a0 : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fac4a2 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fd02a5 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x74fd02a7 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [KERNELBASE.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622e9d2 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x20    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622e9db : {pivot 16 / 0x10} :  # MOV EAX,80070057 # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7622e9e0 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624a8ef : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN 0x20    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624ad42 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7624ad5e : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [USP10.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765a4468 : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x765a446a : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x765a446b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [GDI32.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x765aab69 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [GDI32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7667d524 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c4f84 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x766c4f86 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [kernel32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09e7d : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09e7f : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09e80 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09eff : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09f6a : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e09f6c : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e13c03 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e13c05 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e4d38c : {pivot 16 / 0x10} :  # MOV EAX,C0000059 # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e4d38f : {pivot 16 / 0x10} :  # ADD AL,AL # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76e4d391 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x20    ** [ntdll.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ab7e1 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN 0x20    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753c096f : {pivot 16 / 0x10} :  # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x20    ** [RPCRT4.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x753ccd80 : {pivot 16 / 0x10} :  # POP ESI # MOV EAX,EBX # POP EBX # POP ECX # POP EBP # RETN 0x20    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765f50ec : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x20    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75555963 : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [LPK.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x7555596c : {pivot 16 / 0x10} :  # XOR ESI,ESI # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [LPK.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x7555596e : {pivot 16 / 0x10} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [LPK.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x76cf148a : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf148c : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf7eb4 : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf7eb6 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d16960 : {pivot 16 / 0x10} :  # NEG EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d16962 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1717d : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1717f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d2184a : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
